,customer_id,pred_of_churn,prob_of_churn
5098,7162-WPHPM,0,0.17
271,0402-CQAJN,1,0.46
1406,2077-DDHJK,0,0.17
2371,3398-FSHON,1,0.46
3439,4877-TSOFF,0,0.17
466,0680-DFNNY,1,0.46
968,1400-WIVLL,0,0.17
2656,3774-VBNXY,0,0.17
5458,7677-SJJJK,0,0.17
5134,7228-PAQPD,0,0.17
670,0979-PHULV,1,0.46
3729,5244-IRFIH,1,0.46
4370,6166-ILMNY,1,0.46
1260,1866-DIOQZ,0,0.17
2831,4023-RTIQM,0,0.17
6340,8979-CAMGB,0,0.17
937,1356-MKYSK,0,0.17
3454,4896-CPRPF,0,0.17
3377,4811-JBUVU,0,0.17
2594,3707-GNWHM,1,0.46
2807,3995-WFCSM,0,0.17
1758,2569-WGERO,0,0.17
3630,5143-EGQFK,1,0.46
218,0334-ZFJSR,0,0.17
932,1352-VHKAJ,0,0.17
2410,3452-ABWRL,0,0.17
2170,3097-PYWXL,0,0.17
5295,7479-NITWS,1,0.46
1839,2674-MLXMN,0,0.17
4375,6169-PPETC,0,0.17
6607,9391-EOYLI,1,0.46
3527,5003-OKNNK,0,0.17
5087,7145-FEJWU,0,0.17
4583,6465-GSRCL,0,0.17
1216,1794-HBQTJ,1,0.46
6913,9814-AOUDH,0,0.17
5240,7384-GHBPI,1,0.46
1948,2826-DXLQO,0,0.17
1310,1945-XISKS,0,0.17
1671,2434-EEVDB,0,0.17
4400,6202-JVYEU,0,0.17
1224,1813-JYWTO,0,0.17
3990,5626-MGTUK,0,0.17
2464,3524-WQDSG,0,0.17
1648,2393-DIVAI,0,0.17
721,1063-DHQJF,0,0.17
3066,4390-KYULV,1,0.46
901,1309-BXVOQ,1,0.46
6271,8874-EJNSR,0,0.17
6684,9500-IWPXQ,0,0.17
1396,2067-QYTCF,0,0.17
5184,7294-TMAOP,1,0.46
5787,8148-WOCMK,0,0.17
1593,2321-OMBXY,1,0.46
4554,6418-PIQSP,0,0.17
5685,8010-EZLOU,1,0.46
5059,7112-OPOTK,1,0.46
4116,5821-MMEIL,0,0.17
6368,9026-LHEVG,0,0.17
3175,4550-VBOFE,1,0.46
3985,5619-PTMIK,0,0.17
5274,7439-DKZTW,0,0.17
1054,1541-ETJZO,1,0.46
6447,9128-CPXKI,0,0.17
1335,1985-MBRYP,0,0.17
5296,7480-QNVZJ,1,0.46
3068,4391-RESHN,1,0.46
790,1153-GNOLC,0,0.17
5303,7493-GVFIO,0,0.17
1589,2320-JRSDE,1,0.46
4150,5868-YTYKS,0,0.17
6229,8808-ELEHO,1,0.46
6000,8466-PZBLH,0,0.17
3160,4531-AUZNK,0,0.17
6072,8606-OEGQZ,0,0.17
6211,8780-RSYYU,0,0.17
1318,1960-UYCNN,0,0.17
56,0096-FCPUF,0,0.17
883,1282-IHQAC,0,0.17
1505,2208-UGTGR,0,0.17
677,0993-OSGPT,0,0.17
6682,9498-FIMXL,0,0.17
1509,2215-ZAFGX,0,0.17
6555,9313-CDOGY,0,0.17
6960,9873-MNDKV,0,0.17
2147,3082-VQXNH,0,0.17
5583,7860-KSUGX,0,0.17
1341,1998-VHJHK,0,0.17
2883,4111-BNXIF,0,0.17
549,0811-GSDTP,0,0.17
852,1236-WFCDV,1,0.46
3144,4512-ZUIYL,1,0.46
6266,8869-LIHMK,0,0.17
307,0455-ENTCR,0,0.17
6127,8677-HDZEE,0,0.17
5604,7892-POOKP,1,0.46
5070,7129-CAKJW,0,0.17
4169,5895-QSXOD,0,0.17
76,0123-CRBRT,0,0.17
3136,4501-UYKBC,0,0.17
988,1431-CYWMH,0,0.17
6454,9136-ALYBR,1,0.46
5727,8063-RJYNF,1,0.46
3690,5198-HQAEN,0,0.17
1048,1530-ZTDOZ,0,0.17
4438,6257-RJOHI,0,0.17
6938,9840-EFJQB,0,0.17
6219,8791-GFXLZ,0,0.17
6107,8646-JCOMS,0,0.17
4310,6078-VESFR,0,0.17
6690,9504-YAZWB,0,0.17
2538,3635-QQRQD,0,0.17
2548,3644-QXEHN,0,0.17
4259,5997-OPVFA,0,0.17
703,1038-RQOST,0,0.17
5976,8421-WZOOW,0,0.17
3349,4776-XSKYQ,0,0.17
6431,9103-TCIHJ,1,0.46
4166,5889-LFOLL,1,0.46
3783,5321-NTRKC,0,0.17
6814,9675-ICXCT,0,0.17
3997,5640-CAXOA,0,0.17
4997,7024-OHCCK,1,0.46
6903,9800-ONTFE,0,0.17
2563,3665-JATSN,0,0.17
5761,8100-PNJMH,0,0.17
4541,6402-EJMWF,0,0.17
1821,2657-VPXTA,0,0.17
3705,5214-CHIWJ,0,0.17
1303,1934-SJVJK,1,0.46
3298,4704-ERYFC,1,0.46
2609,3720-DBRWL,0,0.17
5975,8417-GSODA,0,0.17
944,1370-GGAWX,0,0.17
709,1045-LTCYT,0,0.17
1096,1596-OQSPS,0,0.17
1381,2041-JIJCI,0,0.17
1214,1791-PQHBB,0,0.17
4558,6425-JWTDV,0,0.17
1058,1545-JFUML,0,0.17
690,1022-RKXDR,0,0.17
3549,5028-GZLDO,1,0.46
1122,1640-PLFMP,0,0.17
1875,2720-WGKHP,1,0.46
2555,3654-ARMGP,0,0.17
2451,3511-APPBJ,0,0.17
5765,8107-RZLNV,0,0.17
6039,8559-WNQZS,0,0.17
6959,9871-ELEYA,0,0.17
897,1304-SEGFY,0,0.17
654,0958-YHXGP,0,0.17
3644,5153-LXKDT,0,0.17
3102,4450-DLLMH,0,0.17
3043,4359-INNWN,0,0.17
1943,2819-GWENI,0,0.17
3236,4633-MKHYU,0,0.17
5460,7683-CBDKJ,1,0.46
2888,4115-UMJFQ,0,0.17
3834,5385-SUIRI,1,0.46
2769,3943-KDREE,1,0.46
342,0508-OOLTO,0,0.17
2396,3424-NMNBO,1,0.46
6032,8544-GOQSH,0,0.17
1457,2150-WLKUW,0,0.17
3645,5153-RTHKF,0,0.17
5679,8003-EWNDZ,0,0.17
599,0876-WDUUZ,1,0.46
1760,2575-GFSOE,1,0.46
2408,3450-WXOAT,0,0.17
3391,4821-SJHJV,0,0.17
3201,4587-NUKOX,1,0.46
5580,7855-DIWPO,0,0.17
786,1142-WACZW,1,0.46
1032,1492-QGCLU,0,0.17
1572,2284-VFLKH,0,0.17
3555,5038-ETMLM,0,0.17
4638,6543-XRMYR,1,0.46
1784,2607-DHDAK,0,0.17
4530,6380-ARCEH,0,0.17
4387,6181-AXXYF,0,0.17
6580,9357-UJRUN,0,0.17
3685,5196-WPYOW,0,0.17
6521,9253-QXKBE,1,0.46
3762,5298-GSTLM,0,0.17
1813,2645-QTLMB,1,0.46
3126,4484-CGXFK,1,0.46
5393,7603-USHJS,1,0.46
4283,6032-KRXXO,1,0.46
1583,2307-FYNNL,0,0.17
2283,3259-KNMRR,0,0.17
2321,3318-OSATS,1,0.46
2471,3537-HPKQT,0,0.17
6386,9052-DHNKM,0,0.17
1844,2676-OXPPQ,0,0.17
2398,3427-GGZZI,0,0.17
2487,3563-SVYLG,0,0.17
4740,6681-ZSEXG,0,0.17
5635,7943-RQCHR,1,0.46
5872,8259-DZLIZ,0,0.17
410,0608-JDVEC,0,0.17
3940,5546-BYZSM,0,0.17
6539,9282-IZGQK,1,0.46
234,0362-ZBZWJ,1,0.46
5002,7029-IJEJK,0,0.17
4812,6770-UAYGJ,0,0.17
2332,3338-CVVEH,0,0.17
2113,3030-ZKIWL,0,0.17
4419,6230-BSUXY,1,0.46
2052,2957-LOLHO,1,0.46
5882,8267-KFGYD,0,0.17
4619,6510-UPNKS,0,0.17
465,0679-TDGAK,0,0.17
5260,7409-KIUTL,1,0.46
5190,7301-ABVAD,0,0.17
4397,6199-IPCAO,0,0.17
4487,6332-FBZRI,0,0.17
5763,8106-GWQOK,0,0.17
3110,4458-KVRBJ,0,0.17
3168,4546-FOKWR,0,0.17
841,1222-LRYKO,0,0.17
4859,6849-OYAMU,1,0.46
6639,9441-QHEVC,0,0.17
5933,8361-LBRDI,0,0.17
4410,6217-KDYWC,0,0.17
5779,8132-YPVBX,0,0.17
6077,8614-VGMMV,1,0.46
4517,6366-ZGQGL,1,0.46
3085,4423-JWZJN,0,0.17
3031,4335-BSMJS,0,0.17
2406,3445-HXXGF,1,0.46
2931,4184-VODJZ,0,0.17
2920,4163-KIUHY,0,0.17
4296,6050-FFXES,0,0.17
4434,6252-DFGTK,0,0.17
4417,6229-LSCKB,0,0.17
6599,9378-FXTIZ,1,0.46
279,0411-EZJZE,0,0.17
1228,1818-ESQMW,0,0.17
459,0674-DGMAQ,0,0.17
121,0212-ISBBF,0,0.17
3735,5256-SKJGO,0,0.17
6275,8879-XUAHX,0,0.17
2740,3898-BSJYF,0,0.17
5837,8212-CRQXP,0,0.17
4888,6891-JPYFF,0,0.17
1393,2058-DCJBE,1,0.46
86,0137-OCGAB,1,0.46
6233,8815-LMFLX,0,0.17
1547,2257-BOVXD,0,0.17
934,1353-LJWEM,0,0.17
4234,5975-BAICR,0,0.17
4112,5816-JMLGY,0,0.17
5139,7234-KMNRQ,0,0.17
6881,9776-CLUJA,1,0.46
1367,2027-WKXMW,0,0.17
3741,5271-DBYSJ,0,0.17
6272,8875-AKBYH,0,0.17
4688,6614-YWYSC,0,0.17
1267,1871-MOWRM,1,0.46
3425,4853-RULSV,1,0.46
4171,5897-ZYEKH,0,0.17
6969,9889-TMAHG,1,0.46
2036,2931-FSOHN,0,0.17
5743,8080-POTJR,0,0.17
5239,7382-DFJTU,0,0.17
1105,1614-JBEBI,0,0.17
6935,9838-BFCQT,0,0.17
6688,9503-XJUME,0,0.17
1348,2004-OCQXK,1,0.46
4321,6096-EGVTU,0,0.17
906,1320-HTRDR,1,0.46
5247,7396-VJUZB,0,0.17
2655,3771-PZOBW,0,0.17
4012,5651-YLPRD,0,0.17
3965,5578-NKCXI,0,0.17
2272,3249-VHRIP,0,0.17
3254,4654-GGUII,0,0.17
695,1025-FALIX,0,0.17
5934,8361-LTMKD,1,0.46
2912,4143-HHPMK,1,0.46
480,0701-RFGFI,0,0.17
3759,5296-BFCYD,0,0.17
1533,2239-JALAW,1,0.46
2119,3045-XETSH,1,0.46
5379,7594-RQHXR,1,0.46
1464,2162-FRZAA,0,0.17
3719,5231-FIQPA,0,0.17
772,1122-YJBCS,0,0.17
3026,4325-NFSKC,1,0.46
5063,7120-RFMVS,1,0.46
955,1386-ZIKUV,0,0.17
1764,2580-ASVVY,0,0.17
4144,5857-XRECV,0,0.17
2353,3372-KWFBM,1,0.46
2381,3410-MHHUM,0,0.17
2317,3317-HRTNN,1,0.46
269,0397-ZXWQF,0,0.17
202,0318-ZOPWS,0,0.17
6711,9530-GRMJG,0,0.17
2898,4129-LYCOI,0,0.17
6592,9367-WXLCH,1,0.46
4105,5804-HYIEZ,0,0.17
660,0967-BMLBD,0,0.17
741,1089-HDMKP,0,0.17
24,0031-PVLZI,1,0.46
781,1136-XGEQU,0,0.17
5759,8099-MZPUJ,0,0.17
4955,6979-TNDEU,0,0.17
6476,9170-CCKOU,1,0.46
2478,3546-GHEAE,0,0.17
6364,9018-PCIOK,0,0.17
1151,1697-BCSHV,0,0.17
2011,2900-PHPLN,0,0.17
1312,1951-IEYXM,0,0.17
1877,2722-VOJQL,1,0.46
2276,3254-YRILK,1,0.46
3259,4659-NZRUF,1,0.46
1793,2616-UUTFK,0,0.17
5004,7030-FZTFM,0,0.17
3803,5349-AZPEW,0,0.17
5173,7274-RTAPZ,1,0.46
777,1133-KXCGE,0,0.17
168,0269-XFESX,0,0.17
3548,5027-YOCXN,0,0.17
1093,1591-NFNLQ,1,0.46
5798,8165-CBKXO,0,0.17
5279,7446-YPODE,0,0.17
3051,4367-NHWMM,0,0.17
570,0839-QNXME,0,0.17
1738,2530-ENDWQ,1,0.46
3333,4749-OJKQU,0,0.17
25,0032-PGELS,1,0.46
5348,7554-AKDQF,0,0.17
375,0559-CKHUS,0,0.17
2843,4057-FKCZK,0,0.17
652,0956-ACVZC,0,0.17
2128,3058-HJCUY,1,0.46
5503,7748-UMTRK,0,0.17
5356,7564-GHCVB,0,0.17
1167,1722-LDZJS,0,0.17
1990,2876-VBBBL,1,0.46
3813,5364-EVNIB,1,0.46
429,0625-AFOHS,0,0.17
2001,2887-JPYLU,0,0.17
3037,4349-GFQHK,1,0.46
1372,2037-XJFUP,1,0.46
3868,5442-XSDCW,1,0.46
762,1106-HRLKZ,0,0.17
4095,5789-LDFXO,0,0.17
702,1036-GUDCL,0,0.17
2760,3930-ZGWVE,0,0.17
1977,2862-JVEOY,0,0.17
7024,9967-ATRFS,0,0.17
605,0886-QGENL,1,0.46
5715,8050-DVOJX,0,0.17
415,0617-AQNWT,1,0.46
739,1088-AUUZZ,0,0.17
1109,1622-HSHSF,0,0.17
4471,6304-IJFSQ,1,0.46
3832,5383-MMTWC,1,0.46
6951,9861-PDSZP,0,0.17
3270,4673-KKSLS,0,0.17
2364,3389-KTRXV,0,0.17
6656,9470-XCCEM,0,0.17
2884,4112-LUEIZ,1,0.46
6115,8659-IOOPU,0,0.17
4348,6131-IUNXN,0,0.17
1498,2207-NHRJK,1,0.46
5297,7480-SPLEF,0,0.17
1939,2812-SFXMJ,0,0.17
4648,6559-ILWKJ,1,0.46
6703,9518-XXBXE,0,0.17
5408,7619-PLRLP,0,0.17
3830,5382-SOYZL,0,0.17
629,0925-VYDLG,1,0.46
6124,8672-OAUPW,0,0.17
2151,3085-QUOZK,1,0.46
7002,9938-EKRGF,0,0.17
1697,2474-LCNUE,0,0.17
2553,3649-JPUGY,0,0.17
5304,7493-TPUWZ,1,0.46
4833,6810-VCAEX,0,0.17
4366,6161-ERDGD,0,0.17
246,0375-HVGXO,1,0.46
2099,3009-JWMPU,1,0.46
5705,8039-EQPIM,0,0.17
3828,5380-WJKOV,1,0.46
4920,6923-AQONU,0,0.17
4908,6907-FLBER,0,0.17
3727,5242-UOWHD,0,0.17
1980,2865-TCHJW,1,0.46
5083,7139-JZFVG,0,0.17
4717,6646-VRFOL,1,0.46
1144,1685-BQULA,0,0.17
5409,7621-VPNET,0,0.17
4730,6661-EIPZC,0,0.17
3178,4558-CGYCZ,0,0.17
4353,6137-MFAJN,0,0.17
784,1140-UKVZG,0,0.17
2127,3057-VJJQE,0,0.17
2022,2919-HBCJO,1,0.46
82,0133-BMFZO,1,0.46
2118,3043-TYBNO,0,0.17
6426,9101-BWFSS,1,0.46
17,0021-IKXGC,0,0.17
3481,4929-XIHVW,0,0.17
2936,4189-NAKJS,0,0.17
2204,3160-TYXLT,0,0.17
2062,2969-QWUBZ,0,0.17
6034,8547-NSBBO,0,0.17
6758,9592-ERDKV,0,0.17
3301,4707-MAXGU,0,0.17
4233,5973-EJGDP,0,0.17
5703,8035-PWSEV,0,0.17
4616,6507-ZJSUR,0,0.17
2700,3841-NFECX,0,0.17
4099,5795-BKOYE,0,0.17
6833,9705-ZJBCG,0,0.17
6079,8619-IJNDK,0,0.17
4983,7009-PCARS,0,0.17
6759,9593-CVZKR,0,0.17
102,0181-RITDD,0,0.17
4595,6479-VDGRK,0,0.17
5626,7927-AUXBZ,1,0.46
3700,5206-XZZQI,0,0.17
2893,4121-AGSIN,0,0.17
2044,2947-DOMLJ,1,0.46
3218,4615-PIVVU,0,0.17
5903,8313-AFGBW,0,0.17
2351,3370-HXOPH,0,0.17
1950,2828-SLQPF,0,0.17
1003,1452-UZOSF,0,0.17
3286,4694-PHWFW,0,0.17
4701,6625-IUTTT,0,0.17
6932,9835-ZIITK,1,0.46
2821,4012-YCFAI,0,0.17
2670,3795-CAWEX,0,0.17
2558,3657-COGMW,0,0.17
4686,6614-VBEGU,0,0.17
3701,5207-PLSTK,0,0.17
4560,6427-FEFIG,0,0.17
768,1116-FRYVH,0,0.17
6484,9184-GALIL,0,0.17
6948,9851-QXEEQ,1,0.46
3737,5261-QSHQM,1,0.46
1383,2045-BMBTJ,0,0.17
472,0689-NKYLF,1,0.46
1855,2692-AQCPF,0,0.17
2754,3916-NRPAP,0,0.17
3002,4298-OYIFC,0,0.17
1181,1734-ZMNTZ,0,0.17
4904,6905-NIQIN,1,0.46
3321,4729-XKASR,1,0.46
3850,5406-KGRMX,0,0.17
5436,7649-SIJJF,0,0.17
1741,2533-TIBIX,0,0.17
2562,3663-MITLP,1,0.46
6231,8809-XKHMD,0,0.17
2603,3716-UVSPD,0,0.17
822,1202-KKGFU,0,0.17
4103,5802-ADBRC,0,0.17
314,0463-ZSDNT,0,0.17
3895,5480-TBGPH,1,0.46
767,1116-DXXDF,0,0.17
5177,7279-BUYWN,1,0.46
2997,4291-SHSBH,0,0.17
4073,5751-USDBL,0,0.17
4532,6384-VMJHP,0,0.17
4613,6505-OZNPG,0,0.17
3368,4801-KFYKL,0,0.17
3294,4701-MLJPN,1,0.46
2064,2969-WGHQO,0,0.17
1735,2523-EWWZL,0,0.17
2249,3212-KXOCR,0,0.17
3820,5372-FBKBN,0,0.17
6799,9647-ERGBE,1,0.46
4591,6476-YHMGA,0,0.17
1456,2150-UWTFY,1,0.46
3461,4906-ZHGPK,0,0.17
1595,2323-ARSVR,0,0.17
303,0442-ZXKVS,0,0.17
3433,4869-EPIUS,0,0.17
2588,3703-KBKZP,0,0.17
2241,3199-XGZCY,0,0.17
6470,9158-VCTQB,1,0.46
5512,7762-URZQH,1,0.46
1817,2654-VBVPB,0,0.17
4645,6551-ZCOTS,0,0.17
416,0617-FHSGK,1,0.46
3686,5197-LQXXH,0,0.17
5825,8200-KLNYW,0,0.17
3174,4550-EVXNY,1,0.46
5439,7658-UYUQS,0,0.17
620,0909-SDHNU,0,0.17
3192,4573-JKNAE,0,0.17
531,0781-LKXBR,1,0.46
3793,5334-JLAXU,0,0.17
3691,5199-FPUSP,0,0.17
4476,6317-YPKDH,1,0.46
1400,2072-ZVJJX,0,0.17
2921,4163-NCJAK,0,0.17
3529,5006-MXVRN,0,0.17
6548,9298-WGMRW,0,0.17
1856,2692-BUCFV,0,0.17
1598,2325-NBPZG,0,0.17
132,0224-NIJLP,0,0.17
2949,4201-JMNGR,1,0.46
2255,3223-DWFIO,0,0.17
4297,6050-IJRHS,0,0.17
6408,9073-ZZIAY,0,0.17
4067,5734-EJKXG,0,0.17
195,0310-SUCIN,0,0.17
3274,4678-DVQEO,1,0.46
4261,5998-VVEJY,1,0.46
3383,4816-LXZYW,1,0.46
1082,1575-KRZZE,0,0.17
2024,2921-XWDJH,0,0.17
5726,8063-GBATB,1,0.46
607,0887-WBJVH,0,0.17
4396,6198-ZFIOJ,0,0.17
6554,9309-BZGNT,0,0.17
3662,5173-WXOQV,0,0.17
1564,2275-RBYQS,0,0.17
6658,9473-CBZOP,0,0.17
1782,2606-PKWJB,0,0.17
7040,9992-UJOEL,0,0.17
3342,4760-XOHVN,1,0.46
3552,5032-USPKF,0,0.17
3666,5175-AOBHI,1,0.46
2686,3810-DVDQQ,0,0.17
263,0392-BZIUW,0,0.17
722,1064-FBXNK,0,0.17
6894,9793-WECQC,0,0.17
1344,2001-EWBQU,0,0.17
1473,2178-PMGCJ,0,0.17
2311,3312-UUMZW,0,0.17
2839,4043-MKDTV,0,0.17
2870,4088-YLDSU,1,0.46
308,0455-XFASS,0,0.17
4673,6595-COKXZ,1,0.46
1938,2812-REYAT,0,0.17
4633,6537-QLGEX,0,0.17
4237,5980-BDHPY,0,0.17
4728,6656-GULJQ,0,0.17
5592,7874-ECPQJ,0,0.17
6202,8775-ERLNB,0,0.17
5227,7356-IWLFW,0,0.17
2890,4116-TZAQJ,1,0.46
494,0723-VSOBE,0,0.17
3716,5228-EXCET,1,0.46
5585,7861-UVUFT,1,0.46
1320,1963-VAUKV,1,0.46
5365,7576-JMYWV,0,0.17
674,0988-AADSA,0,0.17
2181,3126-WQMGH,0,0.17
1002,1452-KIOVK,0,0.17
6809,9667-EQRXU,1,0.46
4897,6898-MDLZW,0,0.17
1324,1970-KKFWL,0,0.17
194,0310-MVLET,1,0.46
1486,2192-OZITF,0,0.17
706,1042-HFUCW,0,0.17
2557,3656-TKRVZ,1,0.46
2472,3537-RYBHH,0,0.17
363,0533-BNWKF,1,0.46
1931,2806-MLNTI,0,0.17
4053,5708-EVONK,1,0.46
6529,9269-CQOOL,1,0.46
5773,8120-JDCAM,0,0.17
2476,3544-FBCAS,0,0.17
4277,6023-YEBUP,1,0.46
6128,8679-JOEVF,1,0.46
1707,2483-XSSMZ,0,0.17
4273,6017-PPLPX,1,0.46
5498,7740-KKCXF,0,0.17
5110,7181-OQCUT,0,0.17
4732,6663-JOCQO,0,0.17
5334,7534-BFESC,1,0.46
4047,5701-YVSVF,0,0.17
5479,7711-YIJWC,0,0.17
6318,8945-GRKHX,1,0.46
2305,3301-LSLWQ,0,0.17
6388,9053-EJUNL,0,0.17
5028,7067-KSAZT,1,0.46
5499,7742-MYPGI,0,0.17
6808,9661-MHUMO,1,0.46
6204,8777-MBMTS,0,0.17
5477,7710-JSYOA,0,0.17
2142,3071-VBYPO,0,0.17
2418,3460-TJBWI,0,0.17
4385,6179-GJPSO,1,0.46
5425,7636-XUHWW,0,0.17
6176,8741-LQOBK,0,0.17
6541,9286-BHDQG,0,0.17
4031,5685-IIXLY,1,0.46
6458,9139-TWBAS,0,0.17
338,0504-HHAPI,1,0.46
63,0107-WESLM,1,0.46
6978,9904-EHEVJ,0,0.17
692,1024-GUALD,1,0.46
1960,2839-RFSQE,1,0.46
4403,6207-WIOLX,1,0.46
2772,3946-MHCZW,1,0.46
796,1163-ONYEY,0,0.17
1616,2357-COQEK,1,0.46
504,0734-OXWBT,0,0.17
3952,5566-SOEZD,0,0.17
5234,7369-TRPFD,0,0.17
2490,3566-HJGPK,0,0.17
1887,2739-CACDQ,0,0.17
2799,3982-DQLUS,0,0.17
5524,7779-ORAEL,0,0.17
3430,4860-IJUDE,0,0.17
4906,6906-MPARY,0,0.17
6917,9820-RMCQV,1,0.46
6643,9445-SZLCH,1,0.46
623,0916-KNFAJ,0,0.17
1777,2599-CIPQE,0,0.17
2460,3521-SYVOR,1,0.46
2624,3733-UOCWF,0,0.17
5196,7312-XSBAT,0,0.17
3415,4837-PZTIC,0,0.17
6949,9853-JFZDU,0,0.17
4782,6728-DKUCO,0,0.17
4551,6416-TVAIH,1,0.46
255,0380-NEAVX,0,0.17
3794,5336-UFNZP,0,0.17
862,1251-STYSZ,0,0.17
2303,3296-SILRA,1,0.46
1747,2545-LXYVJ,0,0.17
372,0550-DCXLH,0,0.17
161,0263-FJTQO,0,0.17
824,1206-EHBDD,0,0.17
6442,9121-PHQSR,0,0.17
6977,9903-LYSAB,0,0.17
1532,2239-CGBUZ,0,0.17
6073,8608-OZTLB,0,0.17
747,1092-WPIVQ,0,0.17
523,0769-MURVM,0,0.17
598,0875-CABNR,1,0.46
1999,2885-HIJDH,0,0.17
2346,3359-DSRKA,0,0.17
4593,6479-OAUSD,0,0.17
3064,4385-ZKVNW,0,0.17
4496,6341-JVQGF,0,0.17
6934,9837-FWLCH,0,0.17
3797,5339-PXDVH,0,0.17
3717,5229-DTFYB,0,0.17
6831,9702-AIUJO,0,0.17
341,0506-YLVKJ,0,0.17
2938,4191-XOVOM,0,0.17
3898,5482-NUPNA,1,0.46
2253,3219-JQRSL,0,0.17
5416,7629-WFGLW,0,0.17
2401,3429-IFLEM,0,0.17
1374,2038-OEQZH,0,0.17
4416,6227-HWPWX,1,0.46
650,0952-KMEEH,1,0.46
